MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
1912722 37 is sleeping
1912723 32 has taken a fork
1912724 32 has taken a fork
1912724 32 is eating
1912726 38 is thinking
1913203 40 is thinking
1913220 176 is thinking
1913233 39 is sleeping
1913253 38 has taken a fork
1913253 38 has taken a fork
1913253 38 is eating
1913596 10 is thinking
1913600 147 is sleeping
1913602 160 is thinking
1913611 7 is sleeping
1913614 79 is sleeping
1913620 70 is thinking
1913623 86 is thinking
1913627 161 is sleeping
1913627 146 is thinking
1913628 146 has taken a fork
1913631 8 is thinking
1913633 16 is thinking
1913635 164 is thinking
1913637 162 is thinking
1913638 75 is sleeping
1913639 84 is thinking
1913639 76 is thinking
1913641 163 is sleeping
1913644 6 is thinking
1913644 6 has taken a fork
1913644 14 is thinking
1913645 180 is thinking
1913647 78 is thinking
1913647 78 has taken a fork
1913649 80 is thinking
1913650 98 is thinking
1913651 160 has taken a fork
1913652 162 has taken a fork
1913652 162 has taken a fork
1913652 162 is eating
1913660 166 is thinking
1913668 87 is sleeping
1913673 145 is sleeping
1913677 71 is sleeping
1913679 86 has taken a fork
1913679 100 is thinking
1913680 146 has taken a fork
1913680 146 is eating
1913683 88 is thinking
1913687 85 is sleeping
1913688 144 is thinking
1913689 144 has taken a fork
1913695 72 is thinking
1913697 86 has taken a fork
1913698 74 is thinking
1913698 74 has taken a fork
1913699 148 is thinking
1913701 84 has taken a fork
1913701 86 is eating
1913702 70 has taken a fork
1913776 15 is sleeping
1913778 11 is sleeping
1913784 104 is thinking
1913787 4 is thinking
1913790 12 is thinking
1913790 82 is thinking
1913792 177 is sleeping
1913792 3 is sleeping
1913796 101 is sleeping
1913796 141 is sleeping
1913798 179 is sleeping
1913801 143 is sleeping
1913802 17 is sleeping
1913803 19 is sleeping
1913805 83 is sleeping
1913810 5 is sleeping
1913811 165 is sleeping
1913813 142 is thinking
1913813 142 has taken a fork
1913813 142 has taken a fork
1913814 84 has taken a fork
1913814 142 is eating
1913814 84 is eating
1913817 18 is thinking
1913817 18 has taken a fork
1913817 18 has taken a fork
1913817 18 is eating
1913821 73 is sleeping
1913824 99 is sleeping
1913826 1 is sleeping
1913828 103 is sleeping
1913835 81 is sleeping
1913838 140 is thinking
1913840 140 has taken a fork
1913840 10 has taken a fork
1913840 156 is thinking
1913841 14 has taken a fork
1913841 4 has taken a fork
1913842 4 has taken a fork
1913842 2 is thinking
1913842 4 is eating
1913842 2 has taken a fork
1913843 2 has taken a fork
1913843 2 is eating
1913843 20 has taken a fork
1913843 20 is eating
1913844 176 has taken a fork
1913845 77 is sleeping
1913845 82 has taken a fork
1913845 82 has taken a fork
1913845 82 is eating
1913846 144 has taken a fork
1913846 144 is eating
1913848 80 has taken a fork
1913848 80 has taken a fork
1913848 80 is eating
1913848 89 is sleeping
1913849 180 has taken a fork
1913849 180 has taken a fork
1913850 180 is eating
1913850 102 is thinking
1913850 102 has taken a fork
1913851 102 has taken a fork
1913851 102 is eating
1913853 16 has taken a fork
1913854 16 has taken a fork
1913854 16 is eating
1913856 72 has taken a fork
1913856 72 has taken a fork
1913856 72 is eating
1913859 90 is thinking
1913859 74 has taken a fork
1913860 74 is eating
1913862 6 has taken a fork
1913862 6 is eating
1913864 100 has taken a fork
1913864 100 has taken a fork
1913864 100 is eating
1913865 164 has taken a fork
1913866 164 has taken a fork
1913866 164 is eating
1913873 13 is sleeping
1913878 178 is thinking
1913878 178 has taken a fork
1913878 178 has taken a fork
1913878 178 is eating
1913881 14 has taken a fork
1913882 14 is eating
1913884 9 is sleeping
1913885 120 is thinking
1913887 10 has taken a fork
1913887 98 has taken a fork
1913888 10 is eating
1913888 76 has taken a fork
1913889 76 has taken a fork
1913889 76 is eating
1914004 69 is sleeping
1914011 53 is sleeping
1914026 66 is thinking
1914026 66 has taken a fork
1914028 70 has taken a fork
1914028 70 is eating
1914028 88 has taken a fork
1914029 88 has taken a fork
1914029 88 is eating
1914034 78 has taken a fork
1914036 78 is eating
1914041 12 has taken a fork
1914044 12 has taken a fork
1914044 12 is eating
1914059 8 has taken a fork
1914060 44 is thinking
1914062 8 has taken a fork
1914062 8 is eating
1914064 121 is sleeping
1914065 68 is thinking
1914067 68 has taken a fork
1914067 68 has taken a fork
1914068 68 is eating
1914072 54 is thinking
1914079 122 is thinking
1914087 120 has taken a fork
1914096 67 is sleeping
1914128 124 is thinking
1914129 58 is thinking
1914132 134 is thinking
1914134 150 is thinking
1914136 110 is thinking
1914137 52 is thinking
1914137 52 has taken a fork
1914138 138 is thinking
1914141 158 is thinking
1914143 96 is thinking
1914146 157 is sleeping
1914149 152 is thinking
1914149 118 is thinking
1914150 116 is thinking
1914153 42 is thinking
1914160 114 is thinking
1914162 126 is thinking
1914165 48 is thinking
1914175 49 is sleeping
1914178 156 has taken a fork
1914180 92 is thinking
1914189 45 is sleeping
1914189 127 is sleeping
1914195 112 is thinking
1914197 136 is thinking
1914198 46 is thinking
1914200 50 is thinking
1914202 62 is thinking
1914206 44 has taken a fork
1914207 128 is thinking
1914207 126 has taken a fork
1914208 48 has taken a fork
1914317 168 is thinking
1914318 108 is thinking
1914320 137 is sleeping
1914321 60 is thinking
1914327 170 is thinking
1914330 129 is sleeping
1914331 128 has taken a fork
1914331 128 has taken a fork
1914332 128 is eating
1914333 108 has taken a fork
1914336 109 is sleeping
1914341 91 is sleeping
1914347 130 is thinking
1914357 63 is sleeping
1914362 115 is sleeping
1914364 56 is thinking
1914372 136 has taken a fork
1914376 132 is thinking
1914378 62 has taken a fork
1914380 171 is sleeping
1914381 51 is sleeping
1914387 90 has taken a fork
1914387 90 has taken a fork
1914388 90 is eating
1914390 50 has taken a fork
1914390 50 has taken a fork
1914390 50 is eating
1914391 170 has taken a fork
1914394 167 is sleeping
1914396 166 has taken a fork
1914396 166 has taken a fork
1914396 166 is eating
1914397 94 is thinking
1914398 114 has taken a fork
1914399 52 has taken a fork
1914399 52 is eating
1914403 93 is sleeping
1914415 92 has taken a fork
1914415 92 has taken a fork
1914415 92 is eating
1914527 170 has taken a fork
1914527 170 is eating
1914532 97 is sleeping
1914532 139 is sleeping
1914536 41 is sleeping
1914551 169 is sleeping
1914553 138 has taken a fork
1914554 138 has taken a fork
1914554 138 is eating
1914555 168 has taken a fork
1914555 168 has taken a fork
1914555 168 is eating
1914558 96 has taken a fork
1914559 153 is sleeping
1914561 123 is sleeping
1914562 48 has taken a fork
1914562 48 is eating
1914579 98 has taken a fork
1914579 98 is eating
1914581 47 is sleeping
1914583 95 is sleeping
1914583 40 has taken a fork
1914583 40 has taken a fork
1914583 40 is eating
1914584 122 has taken a fork
1914584 122 has taken a fork
1914584 122 is eating
1914585 152 has taken a fork
1914588 140 has taken a fork
1914588 140 is eating
1914588 46 has taken a fork
1914589 46 has taken a fork
1914589 46 is eating
1914589 94 has taken a fork
1914589 94 has taken a fork
1914589 94 is eating
1914590 96 has taken a fork
1914590 96 is eating
1914727 114 has taken a fork
1914727 114 is eating
1914731 119 is sleeping
1914733 173 is sleeping
1914734 111 is sleeping
1914740 110 has taken a fork
1914740 110 has taken a fork
1914740 110 is eating
1914748 156 has taken a fork
1914748 156 is eating
1914749 64 is thinking
1914751 55 is sleeping
1914753 174 is thinking
1914757 151 is sleeping
1914758 150 has taken a fork
1914758 131 is sleeping
1914759 57 is sleeping
1914760 44 has taken a fork
1914760 44 is eating
1914764 152 has taken a fork
1914764 152 is eating
1914769 149 is sleeping
1914773 155 is sleeping
1914773 175 is sleeping
1914776 117 is sleeping
1914776 113 is sleeping
1914778 118 has taken a fork
1914848 118 has taken a fork
1914849 118 is eating
1914855 65 is sleeping
1914899 62 has taken a fork
1914899 135 is sleeping
1914900 62 is eating
1914902 134 has taken a fork
1914902 134 has taken a fork
1914902 134 is eating
1914908 126 has taken a fork
1914908 126 is eating
1914910 124 has taken a fork
1914910 124 has taken a fork
1914910 124 is eating
1914911 61 is sleeping
1914914 107 is sleeping
1914921 136 has taken a fork
1914921 136 is eating
1914935 60 has taken a fork
1914935 60 has taken a fork
1914936 60 is eating
1914937 125 is sleeping
1914942 108 has taken a fork
1914942 108 is eating
1914944 106 is thinking
1914944 106 has taken a fork
1914953 172 is thinking
1914953 172 has taken a fork
1914953 172 has taken a fork
1914953 172 is eating
1914956 133 is sleeping
1914959 105 is sleeping
1914962 159 is sleeping
1914965 58 has taken a fork
1914966 58 has taken a fork
1914967 58 is eating
1914979 43 is sleeping
1914983 154 is thinking
1914984 154 has taken a fork
1914984 154 has taken a fork
1914984 154 is eating
1914985 120 has taken a fork
1914986 120 is eating
1914986 54 has taken a fork
1914987 104 has taken a fork
1914988 158 has taken a fork
1914988 104 has taken a fork
1914988 104 is eating
1914989 158 has taken a fork
1914989 158 is eating
1914990 106 has taken a fork
1914990 106 is eating
1914990 54 has taken a fork
1914990 54 is eating
1914991 42 has taken a fork
1914993 42 has taken a fork
1914993 42 is eating
1914995 56 has taken a fork
1914995 56 has taken a fork
1914995 56 is eating
1914997 130 has taken a fork
1914998 176 has taken a fork
1914998 130 has taken a fork
1914999 130 is eating
1914999 176 is eating
1915000 132 has taken a fork
1915002 132 has taken a fork
1915002 132 is eating
1915003 116 has taken a fork
1915004 116 has taken a fork
1915004 116 is eating
1915005 59 is sleeping
1915007 148 has taken a fork
1915008 148 has taken a fork
1915008 148 is eating
1915014 160 has taken a fork
1915016 174 has taken a fork
1915017 64 has taken a fork
1915017 64 has taken a fork
1915017 64 is eating
1915019 150 has taken a fork
1915020 150 is eating
1915021 112 has taken a fork
1915021 112 has taken a fork
1915021 112 is eating
1915026 66 has taken a fork
1915027 66 is eating
1915028 174 has taken a fork
1915028 174 is eating
1915039 160 is eating
1915158 12 is sleeping
1915159 12 is thinking
1915164 30 is sleeping
1915164 30 is thinking
1915169 29 is thinking
1915173 83 is thinking
1915213 3 is thinking
1915221 22 is sleeping
1915222 22 is thinking
1915222 2 is sleeping
1915222 2 is thinking
1915228 16 is sleeping
1915229 128 is sleeping
1915229 128 is thinking
1915231 16 is thinking
1915251 133 is thinking
1915253 105 is thinking
1915257 172 is sleeping
1915257 172 is thinking
1915258 125 is thinking
1915262 108 is sleeping
1915262 108 is thinking
1915264 34 is sleeping
1915264 34 is thinking
1915266 17 is thinking
1915269 14 is sleeping
1915269 14 is thinking
1915271 61 is thinking
1915273 86 is sleeping
1915273 86 is thinking
1915276 164 is sleeping
1915276 164 is thinking
1915281 23 is thinking
1915289 32 is sleeping
1915290 32 is thinking
1915291 7 is thinking
1915296 79 is thinking
1915300 39 is thinking
1915301 92 is sleeping
1915301 92 is thinking
1915307 179 is thinking
1915310 10 is sleeping
1915310 10 is thinking
1915311 33 is thinking
1915314 20 is sleeping
1915314 20 is thinking
1915315 107 is thinking
1915320 157 is thinking
1915321 28 is sleeping
1915321 28 is thinking
1915324 13 is thinking
1915325 67 is thinking
1915328 166 is sleeping
1915329 166 is thinking
1915330 15 is thinking
1915333 155 is thinking
1915335 38 is sleeping
1915335 38 is thinking
1915337 74 is sleeping
1915337 74 is thinking
1915338 134 is sleeping
1915339 134 is thinking
1915342 160 is sleeping
1915342 160 is thinking
1915343 153 is thinking
1915346 60 is sleeping
1915346 60 is thinking
1915348 70 is sleeping
1915348 70 is thinking
1915350 78 is sleeping
1915350 78 is thinking
1915352 123 is thinking
1915355 156 is sleeping
1915355 156 is thinking
1915357 44 is sleeping
1915357 44 is thinking
1915359 163 is thinking
1915459 140 is sleeping
1915460 140 is thinking
1915461 180 is sleeping
1915462 180 is thinking
1915467 81 is thinking
1915469 55 is thinking
1915473 124 is sleeping
1915474 124 is thinking
1915475 75 is thinking
1915478 139 is thinking
1915480 51 is thinking
1915486 137 is thinking
1915493 24 is sleeping
1915493 24 is thinking
1915498 109 is thinking
1915503 102 is sleeping
1915506 102 is thinking
1915511 41 is thinking
1915512 101 is thinking
1915516 8 is sleeping
1915516 8 is thinking
1915519 68 is sleeping
1915519 68 is thinking
1915523 65 is thinking
1915527 171 is thinking
1915537 120 is sleeping
1915537 120 is thinking
1915541 18 is sleeping
1915543 18 is thinking
1915544 148 is sleeping
1915545 148 is thinking
1915550 48 is sleeping
1915550 48 is thinking
1915551 104 is sleeping
1915551 104 is thinking
1915554 138 is sleeping
1915555 138 is thinking
1915556 56 is sleeping
1915557 56 is thinking
1915561 59 is thinking
1915561 167 is thinking
1915566 84 is sleeping
1915567 84 is thinking
1915567 154 is sleeping
1915568 154 is thinking
1915572 131 is thinking
1915578 121 is thinking
1915586 170 is sleeping
1915586 170 is thinking
1915590 90 is sleeping
1915590 90 is thinking
1915592 176 is sleeping
1915592 176 is thinking
1915596 62 is sleeping
1915597 62 is thinking
1915598 161 is thinking
1915601 114 is sleeping
1915602 114 is thinking
1915606 132 is sleeping
1915606 132 is thinking
1915608 43 is thinking
1915609 111 is thinking
1915612 9 is thinking
1915617 42 is sleeping
1915618 42 is thinking
1915618 127 is thinking
1915622 126 is sleeping
1915622 126 is thinking
1915623 112 is sleeping
1915623 112 is thinking
1915626 31 is thinking
1915628 50 is sleeping
1915628 50 is thinking
1915630 76 is sleeping
1915631 76 is thinking
1915632 77 is thinking
1915635 110 is sleeping
1915636 110 is thinking
1915636 173 is thinking
1915639 142 is sleeping
1915640 142 is thinking
1915641 71 is thinking
1915646 72 is sleeping
1915649 72 is thinking
1915653 149 is thinking
1915661 94 is sleeping
1915665 94 is thinking
1915671 52 is sleeping
1915672 52 is thinking
1915675 97 is thinking
1915676 152 is sleeping
1915677 5 is thinking
1915681 96 is sleeping
1915681 152 is thinking
1915682 1 is thinking
1915685 89 is thinking
1915688 96 is thinking
1915692 53 is thinking
1915696 21 is thinking
1915704 98 is sleeping
1915705 98 is thinking
1915711 82 is sleeping
1915715 82 is thinking
1915721 158 is sleeping
1915722 144 is sleeping
1915723 144 is thinking
1915725 119 is thinking
1915726 158 is thinking
1915731 130 is sleeping
1915734 130 is thinking
1915738 26 is sleeping
1915739 87 is thinking
1915740 26 is thinking
1915744 80 is sleeping
1915746 80 is thinking
1915750 100 is sleeping
1915751 35 is thinking
1915753 100 is thinking
1915756 25 is thinking
1915761 146 is sleeping
1915764 146 is thinking
1915769 169 is thinking
1915777 103 is thinking
1915787 165 is thinking
1915787 73 is thinking
1915789 136 is sleeping
1915789 141 is thinking
1915790 136 is thinking
1915796 40 is sleeping
1915797 40 is thinking
1915804 19 is thinking
1915811 95 is thinking
1915818 57 is thinking
1915827 69 is thinking
1915833 177 is thinking
1915843 11 is thinking
1915848 58 is sleeping
1915852 58 is thinking
1915858 66 is sleeping
1915858 46 is sleeping
1915859 47 is thinking
1915860 99 is thinking
1915863 88 is sleeping
1915864 162 is sleeping
1915864 178 is sleeping
