MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
1809321 48 is sleeping
1809333 46 is sleeping
1809343 49 is thinking
1809343 49 has taken a fork
1809353 71 is thinking
1809356 45 is thinking
1809361 81 is thinking
1809391 165 is thinking
1809403 72 is sleeping
1809404 107 is thinking
1809411 47 has taken a fork
1809411 47 has taken a fork
1809411 47 is eating
1809414 73 has taken a fork
1809515 95 is thinking
1809518 6 is sleeping
1809526 94 is sleeping
1809531 125 is thinking
1809537 5 is thinking
1809539 31 is thinking
1809542 25 is thinking
1809608 70 is sleeping
1809623 51 is thinking
1809632 153 is thinking
1809639 7 has taken a fork
1809642 7 has taken a fork
1809642 7 is eating
1809646 71 has taken a fork
1809648 71 has taken a fork
1809648 71 is eating
1809652 69 is thinking
1809680 83 is thinking
1809685 56 is sleeping
1809687 32 is sleeping
1809690 106 is sleeping
1809692 104 is sleeping
1809693 151 is thinking
1809696 132 is sleeping
1809700 93 is thinking
1809700 131 is thinking
1809702 167 is thinking
1809704 105 is thinking
1809705 105 has taken a fork
1809705 105 has taken a fork
1809705 105 is eating
1809706 82 is sleeping
1809706 133 is thinking
1809706 133 has taken a fork
1809708 57 is thinking
1809710 95 has taken a fork
1809713 97 is thinking
1809716 50 is sleeping
1809718 87 is thinking
1809722 59 is thinking
1809725 63 is thinking
1809727 98 is sleeping
1809734 83 has taken a fork
1809734 99 has taken a fork
1809734 99 has taken a fork
1809734 99 is eating
1809741 135 is thinking
1809745 149 is thinking
1809750 152 is sleeping
1809752 155 is thinking
1809898 155 has taken a fork
1809901 126 is sleeping
1809904 166 is sleeping
1809911 153 has taken a fork
1809925 57 has taken a fork
1809927 95 has taken a fork
1809929 95 is eating
1809944 167 has taken a fork
1809950 51 has taken a fork
1809962 97 has taken a fork
1809964 97 has taken a fork
1809964 97 is eating
1809981 168 is sleeping
1809984 107 has taken a fork
1809985 167 has taken a fork
1809985 167 is eating
1809986 127 is thinking
1809987 127 has taken a fork
1809989 96 is sleeping
1809990 33 has taken a fork
1809992 103 has taken a fork
1809992 103 is eating
1809993 49 has taken a fork
1809994 49 is eating
1809995 53 is thinking
1809997 154 is sleeping
1809999 153 has taken a fork
1809999 153 is eating
1810014 77 is thinking
1810016 130 is sleeping
1810026 118 is sleeping
1810051 117 is thinking
1810053 85 is thinking
1810062 53 has taken a fork
1810063 150 is sleeping
1810064 52 is sleeping
1810066 138 is sleeping
1810067 111 is thinking
1810070 131 has taken a fork
1810071 131 has taken a fork
1810071 131 is eating
1810072 134 is sleeping
1810073 51 has taken a fork
1810073 51 is eating
1810074 151 has taken a fork
1810075 151 has taken a fork
1810075 151 is eating
1810082 136 is sleeping
1810083 109 is thinking
1810090 169 is thinking
1810093 169 has taken a fork
1810094 79 is thinking
1810098 119 is thinking
1810099 119 has taken a fork
1810117 68 is sleeping
1810120 34 is sleeping
1810121 35 is thinking
1810121 35 has taken a fork
1810122 23 is thinking
1810126 33 has taken a fork
1810126 33 is eating
1810127 1 is thinking
1810129 22 is sleeping
1810130 23 has taken a fork
1810132 58 is sleeping
1810134 145 is thinking
1810136 128 is sleeping
1810137 127 has taken a fork
1810137 127 is eating
1810138 24 is sleeping
1810140 23 has taken a fork
1810140 23 is eating
1810140 39 is thinking
1810143 62 is sleeping
1810147 76 is sleeping
1810149 60 is sleeping
1810150 77 has taken a fork
1810152 53 has taken a fork
1810153 53 is eating
1810154 139 has taken a fork
1810155 25 has taken a fork
1810157 61 is thinking
1810157 61 has taken a fork
1810157 61 has taken a fork
1810158 61 is eating
1810159 38 is sleeping
1810159 135 has taken a fork
1810160 135 has taken a fork
1810160 135 is eating
1810161 1 has taken a fork
1810161 161 is thinking
1810164 74 is sleeping
1810166 84 is sleeping
1810168 80 is sleeping
1810170 83 has taken a fork
1810170 83 is eating
1810171 133 has taken a fork
1810171 133 is eating
1810172 57 has taken a fork
1810172 57 is eating
1810173 78 is sleeping
1810173 59 has taken a fork
1810173 59 has taken a fork
1810174 59 is eating
1810174 63 has taken a fork
1810175 21 has taken a fork
1810176 21 is eating
1810178 170 is sleeping
1810179 137 is thinking
1810179 137 has taken a fork
1810179 54 is sleeping
1810179 137 has taken a fork
1810192 129 is thinking
1810192 129 has taken a fork
1810192 129 has taken a fork
1810192 129 is eating
1810195 55 has taken a fork
1810196 55 has taken a fork
1810196 55 is eating
1810197 73 has taken a fork
1810197 73 is eating
1810198 39 has taken a fork
1810199 75 is thinking
1810199 75 has taken a fork
1810199 75 has taken a fork
1810199 75 is eating
1810200 67 is thinking
1810201 69 has taken a fork
1810202 69 has taken a fork
1810202 69 is eating
1810203 81 has taken a fork
1810204 81 has taken a fork
1810204 81 is eating
1810205 85 has taken a fork
1810206 79 has taken a fork
1810206 79 has taken a fork
1810207 79 is eating
1810211 110 is sleeping
1810213 137 is eating
1810222 111 has taken a fork
1810223 157 is thinking
1810228 164 is sleeping
1810231 77 has taken a fork
1810231 77 is eating
1810232 169 has taken a fork
1810232 169 is eating
1810251 162 is sleeping
1810253 158 is sleeping
1810257 37 is thinking
1810260 144 is sleeping
1810264 35 has taken a fork
1810264 35 is eating
1810265 36 is sleeping
1810268 141 is thinking
1810269 37 has taken a fork
1810269 37 has taken a fork
1810270 37 is eating
1810271 89 is thinking
1810272 165 has taken a fork
1810272 165 has taken a fork
1810272 165 is eating
1810273 159 is thinking
1810273 159 has taken a fork
1810379 159 has taken a fork
1810380 159 is eating
1810392 41 is thinking
1810395 41 has taken a fork
1810395 41 has taken a fork
1810395 41 is eating
1810399 147 is thinking
1810400 40 is sleeping
1810401 148 is sleeping
1810404 145 has taken a fork
1810407 149 has taken a fork
1810408 149 has taken a fork
1810408 149 is eating
1810417 120 is sleeping
1810425 119 has taken a fork
1810426 119 is eating
1810426 143 is thinking
1810429 143 has taken a fork
1810429 143 has taken a fork
1810429 143 is eating
1810432 146 is sleeping
1810436 147 has taken a fork
1810436 147 has taken a fork
1810436 147 is eating
1810438 145 has taken a fork
1810438 145 is eating
1810443 39 has taken a fork
1810446 39 is eating
1810450 4 is sleeping
1810450 156 is sleeping
1810456 115 is thinking
1810462 116 is sleeping
1810467 5 has taken a fork
1810467 5 has taken a fork
1810467 5 is eating
1810468 117 has taken a fork
1810468 117 has taken a fork
1810468 117 is eating
1810505 163 is thinking
1810507 163 has taken a fork
1810507 163 has taken a fork
1810507 163 is eating
1810508 44 is sleeping
1810531 160 is sleeping
1810535 92 is sleeping
1810538 3 is thinking
1810542 121 is thinking
1810544 121 has taken a fork
1810546 93 has taken a fork
1810546 93 has taken a fork
1810546 93 is eating
1810549 88 is sleeping
1810564 89 has taken a fork
1810570 161 has taken a fork
1810573 42 is sleeping
1810575 157 has taken a fork
1810575 157 has taken a fork
1810576 157 is eating
1810578 140 is sleeping
1810579 142 is sleeping
1810581 43 is thinking
1810581 43 has taken a fork
1810581 43 has taken a fork
1810582 43 is eating
1810582 45 has taken a fork
1810583 45 has taken a fork
1810583 45 is eating
1810584 155 has taken a fork
1810585 155 is eating
1810586 141 has taken a fork
1810587 141 has taken a fork
1810587 141 is eating
1810591 139 has taken a fork
1810591 139 is eating
1810595 161 has taken a fork
1810595 161 is eating
1810596 112 is sleeping
1810598 111 has taken a fork
1810598 111 is eating
1810635 114 is sleeping
1810663 30 is sleeping
1810666 107 has taken a fork
1810666 107 is eating
1810667 31 has taken a fork
1810667 31 has taken a fork
1810668 31 is eating
1810672 90 is sleeping
1810673 108 is sleeping
1810678 29 is thinking
1810687 123 is thinking
1810688 113 is thinking
1810688 113 has taken a fork
1810688 113 has taken a fork
1810688 113 is eating
1810695 28 is sleeping
1810695 86 is sleeping
1810698 122 is sleeping
1810700 85 has taken a fork
1810700 85 is eating
1810701 2 is sleeping
1810702 65 is thinking
1810704 67 has taken a fork
1810704 67 has taken a fork
1810705 67 is eating
1810706 26 is sleeping
1810710 66 is sleeping
1810712 124 is sleeping
1810714 91 is thinking
1810714 91 has taken a fork
1810714 91 has taken a fork
1810714 91 is eating
1810716 123 has taken a fork
1810717 123 has taken a fork
1810717 123 is eating
1810717 64 is sleeping
1810718 63 has taken a fork
1810718 63 is eating
1810719 87 has taken a fork
1810719 87 has taken a fork
1810719 87 is eating
1810723 109 has taken a fork
1810723 109 has taken a fork
1810723 109 is eating
1810726 27 is thinking
1810726 27 has taken a fork
1810726 27 has taken a fork
1810726 27 is eating
1810727 3 has taken a fork
1810727 3 has taken a fork
1810727 3 is eating
1810730 29 has taken a fork
1810730 29 has taken a fork
1810730 29 is eating
1810734 125 has taken a fork
1810734 125 has taken a fork
1810734 125 is eating
1810735 25 has taken a fork
1810735 25 is eating
1810737 115 has taken a fork
1810737 1 has taken a fork
1810737 115 has taken a fork
1810738 1 is eating
1810738 115 is eating
1810739 89 has taken a fork
1810740 65 has taken a fork
1810741 65 has taken a fork
1810741 65 is eating
1810749 121 has taken a fork
1810749 121 is eating
1810756 89 is eating
1907560 10 is thinking
1907569 9 is sleeping
1907720 8 is thinking
1907787 8 has taken a fork
1907799 102 is thinking
1907875 12 is thinking
1907881 11 is sleeping
1907973 10 has taken a fork
1907973 10 has taken a fork
1907974 10 is eating
1908087 101 is sleeping
1908097 100 is thinking
1908097 100 has taken a fork
1908213 14 is thinking
1908264 13 is sleeping
1908266 12 has taken a fork
1908266 12 has taken a fork
1908266 12 is eating
1908629 19 is sleeping
1908644 16 is thinking
1908656 20 is thinking
1908664 17 is sleeping
1908676 14 has taken a fork
1908676 14 has taken a fork
1908677 14 is eating
1908682 18 is thinking
1908682 18 has taken a fork
1908682 18 has taken a fork
1908682 18 is eating
1908687 15 is sleeping
1908688 16 has taken a fork
1908688 16 has taken a fork
1908689 16 is eating
1909424 48 is thinking
1909440 46 is thinking
1909479 72 is thinking
1909482 47 is sleeping
1909490 46 has taken a fork
1909635 94 is thinking
1909670 70 is thinking
1909674 6 is thinking
1909690 71 is sleeping
1909694 32 is thinking
1909702 70 has taken a fork
1909822 98 is thinking
1909825 7 is sleeping
1909826 104 is thinking
1909829 152 is thinking
1909830 56 is thinking
1909832 99 is sleeping
1909843 50 is thinking
1909850 105 is sleeping
1909856 100 has taken a fork
1909856 100 is eating
1909861 8 has taken a fork
1909861 8 is eating
1909869 98 has taken a fork
1909875 104 has taken a fork
1909879 132 is thinking
1909884 82 is thinking
1909887 6 has taken a fork
1909888 106 is thinking
1910024 97 is sleeping
1910026 96 is thinking
1910026 96 has taken a fork
1910039 168 is thinking
1910043 95 is sleeping
1910045 49 is sleeping
1910048 118 is thinking
1910064 153 is sleeping
1910066 104 has taken a fork
1910066 104 is eating
1910067 154 is thinking
1910072 167 is sleeping
1910075 130 is thinking
1910076 126 is thinking
1910077 52 is thinking
1910080 138 is thinking
1910081 166 is thinking
1910081 166 has taken a fork
1910083 103 is sleeping
1910084 134 is thinking
1910088 102 has taken a fork
1910088 102 has taken a fork
1910088 102 is eating
1910089 96 has taken a fork
1910089 96 is eating
1910090 94 has taken a fork
1910091 48 has taken a fork
1910091 48 has taken a fork
1910092 48 is eating
1910093 98 has taken a fork
1910093 98 is eating
1910094 152 has taken a fork
1910214 34 is thinking
1910218 83 is sleeping
1910219 74 is thinking
1910222 68 is thinking
1910224 136 is thinking
1910225 80 is thinking
1910228 81 is sleeping
1910228 33 is sleeping
1910230 127 is sleeping
1910234 164 is thinking
1910235 150 is thinking
1910236 62 is thinking
1910240 170 is thinking
1910240 133 is sleeping
1910241 84 is thinking
1910245 73 is sleeping
1910247 38 is thinking
1910249 137 is sleeping
1910250 57 is sleeping
1910251 59 is sleeping
1910252 76 is thinking
1910252 54 is thinking
1910254 53 is sleeping
1910256 21 is sleeping
1910257 128 is thinking
1910257 128 has taken a fork
1910257 128 has taken a fork
1910257 128 is eating
1910260 69 is sleeping
1910261 131 is sleeping
1910262 162 is thinking
1910264 110 is thinking
1910267 61 is sleeping
1910267 51 is sleeping
1910268 24 is thinking
1910269 75 is sleeping
1910271 37 is sleeping
1910272 129 is sleeping
1910272 58 is thinking
1910273 58 has taken a fork
1910273 58 has taken a fork
1910273 58 is eating
1910274 55 is sleeping
1910276 56 has taken a fork
1910276 56 has taken a fork
1910276 56 is eating
1910277 80 has taken a fork
1910279 22 is thinking
1910279 70 has taken a fork
1910279 22 has taken a fork
1910279 22 has taken a fork
1910280 70 is eating
1910280 22 is eating
1910282 52 has taken a fork
1910282 52 has taken a fork
1910282 52 is eating
1910283 152 has taken a fork
1910284 152 is eating
1910285 132 has taken a fork
1910285 132 has taken a fork
1910285 132 is eating
1910286 20 has taken a fork
1910286 20 has taken a fork
1910286 20 is eating
1910287 23 is sleeping
1910289 78 is thinking
1910289 50 has taken a fork
1910290 50 has taken a fork
1910290 50 is eating
1910291 54 has taken a fork
1910291 54 has taken a fork
1910291 54 is eating
1910292 74 has taken a fork
1910292 74 has taken a fork
1910292 74 is eating
1910294 36 is thinking
1910295 36 has taken a fork
1910296 79 is sleeping
1910298 151 is sleeping
1910301 32 has taken a fork
1910303 35 is sleeping
1910303 72 has taken a fork
1910303 72 has taken a fork
1910303 72 is eating
1910306 136 has taken a fork
1910306 126 has taken a fork
1910422 148 is thinking
1910426 120 is thinking
1910437 146 is thinking
1910440 143 is sleeping
1910441 164 has taken a fork
1910441 130 has taken a fork
1910442 130 has taken a fork
1910443 130 is eating
1910444 168 has taken a fork
1910444 168 has taken a fork
1910444 168 is eating
1910445 76 has taken a fork
1910445 76 has taken a fork
1910445 76 is eating
1910449 166 has taken a fork
1910449 166 is eating
1910453 156 is thinking
1910458 147 is sleeping
1910464 40 is thinking
1910464 40 has taken a fork
1910465 68 has taken a fork
1910468 116 is thinking
1910469 146 has taken a fork
1910469 149 is sleeping
1910470 60 is thinking
1910471 60 has taken a fork
1910471 60 has taken a fork
1910471 60 is eating
1910475 82 has taken a fork
1910478 82 has taken a fork
1910478 82 is eating
1910481 148 has taken a fork
1910482 148 has taken a fork
1910482 148 is eating
1910490 80 has taken a fork
1910493 80 is eating
1910505 150 has taken a fork
1910509 150 has taken a fork
1910509 150 is eating
1910520 36 has taken a fork
1910524 36 is eating
1910529 78 has taken a fork
1910532 78 has taken a fork
1910532 78 is eating
1910537 34 has taken a fork
1910539 34 has taken a fork
1910539 34 is eating
1910564 93 is sleeping
1910573 4 is thinking
1910576 119 is sleeping
1910578 42 is thinking
1910582 117 is sleeping
1910593 160 is thinking
1910593 163 is sleeping
1910595 44 is thinking
1910601 146 has taken a fork
1910601 146 is eating
1910603 134 has taken a fork
1910604 134 has taken a fork
1910604 134 is eating
1910607 111 is sleeping
1910609 45 is sleeping
1910611 94 has taken a fork
1910612 94 is eating
