MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
1709283 46 has taken a fork
1709283 46 is eating
1709283 82 is thinking
1709290 152 has taken a fork
1709294 88 is thinking
1709300 96 is thinking
1709300 96 has taken a fork
1709300 96 has taken a fork
1709300 96 is eating
1709314 80 has taken a fork
1709314 80 has taken a fork
1709314 80 is eating
1709319 44 has taken a fork
1709324 134 is thinking
1709324 134 has taken a fork
1709325 93 is sleeping
1709327 43 is sleeping
1709331 100 has taken a fork
1709470 100 has taken a fork
1709471 100 is eating
1709473 54 is thinking
1709476 130 is thinking
1709477 130 has taken a fork
1709478 86 is thinking
1709480 150 is thinking
1709481 150 has taken a fork
1709482 192 is thinking
1709483 84 is thinking
1709487 44 has taken a fork
1709488 44 is eating
1709489 83 is sleeping
1709491 191 is sleeping
1709493 69 is sleeping
1709497 68 has taken a fork
1709497 68 has taken a fork
1709497 68 is eating
1709498 190 has taken a fork
1709498 190 has taken a fork
1709499 190 is eating
1709503 42 has taken a fork
1709504 42 has taken a fork
1709504 42 is eating
1709506 92 has taken a fork
1709506 92 has taken a fork
1709506 92 is eating
1709508 138 is thinking
1709508 87 is sleeping
1709509 138 has taken a fork
1709509 138 has taken a fork
1709509 138 is eating
1709510 86 has taken a fork
1709516 85 is sleeping
1709517 82 has taken a fork
1709517 82 has taken a fork
1709517 82 is eating
1709520 86 has taken a fork
1709520 86 is eating
1709521 84 has taken a fork
1709521 84 has taken a fork
1709521 84 is eating
1709526 133 is sleeping
1709547 53 is sleeping
1709548 194 is thinking
1709551 89 is sleeping
1709560 132 has taken a fork
1709562 132 has taken a fork
1709562 132 is eating
1709567 134 has taken a fork
1709570 134 is eating
1709576 94 has taken a fork
1709583 151 is sleeping
1709605 52 is thinking
1709606 52 has taken a fork
1709609 51 is sleeping
1709610 94 is eating
1709614 52 has taken a fork
1709615 52 is eating
1709619 193 is sleeping
1709624 55 is sleeping
1709625 192 has taken a fork
1709625 192 has taken a fork
1709625 192 is eating
1709635 54 has taken a fork
1709636 54 has taken a fork
1709636 54 is eating
1709637 90 has taken a fork
1709660 148 is thinking
1709665 196 is thinking
1709673 128 is thinking
1709677 104 is thinking
1709682 103 is sleeping
1709684 70 is thinking
1709685 90 is eating
1709686 88 has taken a fork
1709688 88 has taken a fork
1709688 88 is eating
1709711 152 has taken a fork
1709714 152 is eating
1709764 102 has taken a fork
1709766 102 has taken a fork
1709766 102 is eating
1709798 129 is sleeping
1709803 130 has taken a fork
1709803 130 is eating
1709804 32 is thinking
1709808 127 is sleeping
1709828 145 is sleeping
1709836 73 is sleeping
1709840 195 is sleeping
1709844 8 is thinking
1709847 128 has taken a fork
1709847 128 has taken a fork
1709847 128 is eating
1709855 194 has taken a fork
1709855 194 has taken a fork
1709856 194 is eating
1709860 142 is thinking
1709863 144 is thinking
1709864 144 has taken a fork
1709877 106 is thinking
1709893 59 is sleeping
1709924 30 is thinking
1709938 58 has taken a fork
1709939 58 has taken a fork
1709939 58 is eating
1709940 60 has taken a fork
1709941 56 is thinking
1709942 56 has taken a fork
1709942 56 has taken a fork
1709943 56 is eating
1709943 60 is eating
1709944 140 is thinking
1709946 57 is sleeping
1709947 49 is sleeping
1709949 139 is sleeping
1709950 48 has taken a fork
1709952 48 has taken a fork
1709952 48 is eating
1709972 200 is thinking
1709974 34 is thinking
1709975 34 has taken a fork
1709978 35 is sleeping
1709980 131 is sleeping
1709982 36 has taken a fork
1709982 36 is eating
1709983 50 is thinking
1709984 50 has taken a fork
1709984 50 has taken a fork
1709984 50 is eating
1709986 108 is thinking
1710015 6 is thinking
1710016 146 is thinking
1710052 109 is sleeping
1710060 108 has taken a fork
1710065 147 is sleeping
1710067 110 has taken a fork
1710067 110 is eating
1710099 124 is thinking
1710105 27 is sleeping
1710119 149 is sleeping
1710127 125 is sleeping
1710133 1 is sleeping
1710142 124 has taken a fork
1710144 74 is thinking
1710148 29 is sleeping
1710151 200 has taken a fork
1710152 31 is sleeping
1710153 148 has taken a fork
1710153 148 has taken a fork
1710153 148 is eating
1710156 5 is sleeping
1710157 26 has taken a fork
1710157 26 has taken a fork
1710158 146 has taken a fork
1710158 26 is eating
1710158 146 has taken a fork
1710159 146 is eating
1710169 2 is thinking
1710179 150 has taken a fork
1710179 150 is eating
1710181 3 is sleeping
1710184 28 is thinking
1710346 28 has taken a fork
1710346 28 has taken a fork
1710347 28 is eating
1710347 34 has taken a fork
1710349 34 is eating
1710366 126 is thinking
1710369 126 has taken a fork
1710369 126 has taken a fork
1710369 126 is eating
1710389 30 has taken a fork
1710391 30 has taken a fork
1710391 30 is eating
1710416 4 is thinking
1710419 4 has taken a fork
1710419 4 has taken a fork
1710420 4 is eating
1710424 2 has taken a fork
1710426 2 has taken a fork
1710426 2 is eating
1710431 76 has taken a fork
1710434 76 is eating
1710529 10 is thinking
1710530 10 has taken a fork
1710530 10 has taken a fork
1710530 10 is eating
1710532 198 is thinking
1710533 198 has taken a fork
1710533 198 has taken a fork
1710533 198 is eating
1710534 33 is sleeping
1710535 72 is thinking
1710538 72 has taken a fork
1710538 72 has taken a fork
1710538 72 is eating
1710542 197 is sleeping
1710550 108 has taken a fork
1710553 108 is eating
1710580 75 is sleeping
1710587 32 has taken a fork
1710590 32 has taken a fork
1710590 32 is eating
1710595 107 is sleeping
1710604 143 is sleeping
1710612 9 is sleeping
1710636 7 is sleeping
1710670 105 is sleeping
1710682 123 is sleeping
1710702 199 is sleeping
1710703 104 has taken a fork
1710706 104 has taken a fork
1710706 104 is eating
1710709 8 has taken a fork
1710712 8 has taken a fork
1710712 8 is eating
1710717 124 has taken a fork
1710719 124 is eating
1710731 200 has taken a fork
1710732 200 is eating
1710740 6 has taken a fork
1710740 6 has taken a fork
1710740 6 is eating
1710741 141 is sleeping
1710747 196 has taken a fork
1710749 196 has taken a fork
1710749 196 is eating
1710754 122 has taken a fork
1710756 122 has taken a fork
1710757 122 is eating
1710762 74 has taken a fork
1710764 74 has taken a fork
1710764 74 is eating
1710769 140 has taken a fork
1710771 140 has taken a fork
1710771 140 is eating
1710775 106 has taken a fork
1710778 106 has taken a fork
1710778 106 is eating
1710783 144 has taken a fork
1710829 142 has taken a fork
1710829 142 has taken a fork
1710829 142 is eating
1710885 144 is eating
1710894 71 is sleeping
1710902 70 has taken a fork
1710904 11 is sleeping
1710905 12 has taken a fork
1710905 12 is eating
1710910 70 has taken a fork
1710910 70 is eating
1807370 65 is thinking
1807575 165 is thinking
1807652 166 is sleeping
1807679 167 is thinking
1807680 167 has taken a fork
1807833 121 is thinking
1807998 119 is thinking
1808002 117 is thinking
1808024 120 is sleeping
1808076 164 is sleeping
1808084 165 has taken a fork
1808084 165 has taken a fork
1808085 165 is eating
1808088 121 has taken a fork
1808186 118 is sleeping
1808200 13 is thinking
1808207 163 is thinking
1808214 61 is thinking
1808222 119 has taken a fork
1808222 119 has taken a fork
1808222 119 is eating
1808337 184 is sleeping
1808371 116 is sleeping
1808384 185 is thinking
1808385 185 has taken a fork
1808394 117 has taken a fork
1808394 117 has taken a fork
1808394 117 is eating
1808398 183 is thinking
1808419 115 is thinking
1808431 64 is sleeping
1808444 63 is thinking
1808453 17 is thinking
1808464 65 has taken a fork
1808531 14 is sleeping
1808558 62 is sleeping
1808571 67 is thinking
1808581 65 has taken a fork
1808582 65 is eating
1808594 66 is sleeping
1808595 63 has taken a fork
1808595 63 has taken a fork
1808595 63 is eating
1808598 67 has taken a fork
1808599 189 is thinking
1808611 15 is thinking
1808612 15 has taken a fork
1808632 179 is thinking
1808638 187 is thinking
1808644 177 is thinking
1808905 25 is thinking
1808917 16 is sleeping
1808919 186 is sleeping
1808947 187 has taken a fork
1808949 19 is thinking
1808949 17 has taken a fork
1808957 180 is sleeping
1808959 169 is thinking
1808964 182 is sleeping
1808972 24 is sleeping
1808975 170 is sleeping
1808986 185 has taken a fork
1808986 185 is eating
1808994 91 is thinking
1808996 173 is thinking
1808997 39 is thinking
1809002 15 has taken a fork
1809003 15 is eating
1809004 21 is thinking
1809004 25 has taken a fork
1809020 181 is thinking
1809021 181 has taken a fork
1809021 181 has taken a fork
1809021 181 is eating
1809022 113 is thinking
1809362 43 is thinking
1809363 113 has taken a fork
1809364 113 has taken a fork
1809364 113 is eating
1809367 136 is sleeping
1809368 45 is thinking
1809368 95 is thinking
1809369 137 is thinking
1809369 137 has taken a fork
1809373 160 is sleeping
1809376 158 is sleeping
1809382 80 is sleeping
1809384 171 is thinking
1809386 171 has taken a fork
1809386 171 has taken a fork
1809386 171 is eating
1809389 23 is thinking
1809390 135 is thinking
1809390 23 has taken a fork
1809390 23 has taken a fork
1809390 23 is eating
1809392 161 is thinking
1809395 161 has taken a fork
1809395 161 has taken a fork
1809396 161 is eating
1809397 183 has taken a fork
1809398 183 has taken a fork
1809398 183 is eating
1809401 114 is sleeping
1809403 168 is sleeping
1809405 172 is sleeping
1809405 115 has taken a fork
1809406 115 has taken a fork
1809406 115 is eating
1809408 112 is sleeping
1809409 98 is sleeping
1809413 99 is thinking
1809415 79 is thinking
1809415 79 has taken a fork
1809416 79 has taken a fork
1809416 79 is eating
1809417 173 has taken a fork
1809418 99 has taken a fork
1809418 173 has taken a fork
1809418 173 is eating
1809419 111 is thinking
1809419 162 is sleeping
1809426 169 has taken a fork
1809429 169 has taken a fork
1809429 169 is eating
1809430 22 is sleeping
1809431 178 is sleeping
1809459 97 is thinking
1809460 97 has taken a fork
1809460 97 has taken a fork
1809461 97 is eating
1809464 37 is thinking
1809475 188 is sleeping
1809477 163 has taken a fork
1809477 163 has taken a fork
1809478 163 is eating
1809479 179 has taken a fork
1809480 179 has taken a fork
1809480 179 is eating
1809481 38 is sleeping
1809484 20 is sleeping
1809485 40 is sleeping
1809487 18 is sleeping
1809487 167 has taken a fork
1809489 167 is eating
1809490 189 has taken a fork
1809491 21 has taken a fork
1809494 21 has taken a fork
1809494 21 is eating
1809495 17 has taken a fork
1809496 17 is eating
1809497 174 is sleeping
1809499 39 has taken a fork
1809499 39 has taken a fork
1809500 39 is eating
1809500 19 has taken a fork
1809501 19 has taken a fork
1809501 19 is eating
1809502 187 has taken a fork
1809503 187 is eating
1809507 83 is thinking
1809511 100 is sleeping
1809515 69 is thinking
1809517 92 is sleeping
1809521 42 is sleeping
1809522 41 is thinking
1809537 86 is sleeping
1809538 85 is thinking
1809539 84 is sleeping
1809539 85 has taken a fork
1809539 85 has taken a fork
1809539 85 is eating
1809540 155 is thinking
1809541 81 is thinking
1809542 81 has taken a fork
1809543 47 is thinking
1809543 78 is sleeping
1809544 47 has taken a fork
1809544 153 is thinking
1809545 155 has taken a fork
1809545 155 has taken a fork
1809545 155 is eating
1809549 175 is thinking
1809550 175 has taken a fork
1809550 138 is sleeping
1809551 175 has taken a fork
1809551 175 is eating
1809552 176 is sleeping
1809581 156 is sleeping
1809583 177 has taken a fork
1809584 157 is thinking
1809585 157 has taken a fork
1809585 157 has taken a fork
1809585 157 is eating
1809587 177 has taken a fork
1809587 177 is eating
1809589 101 is thinking
1809590 101 has taken a fork
1809591 77 is thinking
1809595 83 has taken a fork
1809595 83 has taken a fork
1809595 83 is eating
1809596 81 has taken a fork
1809596 81 is eating
1809597 137 has taken a fork
1809597 137 is eating
1809598 46 is sleeping
1809598 154 is sleeping
1809600 69 has taken a fork
1809604 189 has taken a fork
1809604 189 is eating
1809605 43 has taken a fork
1809606 43 has taken a fork
1809606 43 is eating
1809607 45 has taken a fork
1809607 45 has taken a fork
1809607 45 is eating
1809610 96 is sleeping
1809619 41 has taken a fork
1809619 99 has taken a fork
1809620 99 is eating
1809622 191 is thinking
1809622 67 has taken a fork
1809623 191 has taken a fork
1809623 67 is eating
1809624 44 is sleeping
1809626 95 has taken a fork
1809626 95 has taken a fork
1809626 87 is thinking
1809627 93 is thinking
1809628 93 has taken a fork
1809629 82 is sleeping
1809631 68 is sleeping
1809632 87 has taken a fork
1809633 41 has taken a fork
1809633 41 is eating
1809634 159 is thinking
1809784 159 has taken a fork
1809784 159 has taken a fork
1809784 159 is eating
1809798 94 is sleeping
1809809 129 is thinking
1809816 95 is eating
1809818 132 is sleeping
1809819 190 is sleeping
1809821 93 has taken a fork
1809822 93 is eating
1809839 73 is thinking
1809841 51 is thinking
1809865 133 is thinking
1809866 133 has taken a fork
1809866 133 has taken a fork
1809866 133 is eating
1809888 145 is thinking
1809889 89 is thinking
1809890 89 has taken a fork
1809890 89 has taken a fork
1809890 89 is eating
1809891 53 is thinking
1809892 53 has taken a fork
1809892 53 has taken a fork
1809892 53 is eating
1809894 52 is sleeping
1809895 151 is thinking
1809897 192 is sleeping
1809898 127 is thinking
1809899 152 is sleeping
1809900 153 has taken a fork
1809900 153 has taken a fork
1809901 153 is eating
1809905 130 is sleeping
1809922 102 is sleeping
1809923 194 is sleeping
1809924 101 has taken a fork
1809924 101 is eating
1809926 90 is sleeping
1809940 55 is thinking
1809941 55 has taken a fork
1809947 129 has taken a fork
1809947 129 has taken a fork
1809947 129 is eating
1809955 134 is sleeping
1809959 128 is sleeping
1809972 193 is thinking
1809973 193 has taken a fork
1809973 193 has taken a fork
1809974 193 is eating
1809976 54 is sleeping
1809993 103 is thinking
1809995 103 has taken a fork
1810000 135 has taken a fork
1810003 135 has taken a fork
1810003 135 is eating
1810022 91 has taken a fork
1810023 91 has taken a fork
1810023 91 is eating
1810031 131 is thinking
1810031 131 has taken a fork
1810031 131 has taken a fork
1810031 131 is eating
1810033 195 is thinking
1810033 195 has taken a fork
1810043 50 is sleeping
1810048 88 is sleeping
1810048 59 is thinking
1810049 191 has taken a fork
1810050 191 is eating
1810050 57 is thinking
1810051 87 has taken a fork
1810052 87 is eating
1810053 48 is sleeping
1810057 51 has taken a fork
1810057 51 has taken a fork
1810057 51 is eating
1810062 49 is thinking
1810062 49 has taken a fork
1810062 49 has taken a fork
1810062 49 is eating
1810067 139 is thinking
1810067 139 has taken a fork
1810076 109 is thinking
1810083 35 is thinking
1810086 58 is sleeping
1810094 56 is sleeping
1810098 47 has taken a fork
1810098 47 is eating
1810099 59 has taken a fork
1810099 57 has taken a fork
1810100 57 has taken a fork
1810100 57 is eating
1810106 60 is sleeping
1810108 55 has taken a fork
1810108 55 is eating
1810110 61 has taken a fork
1810111 61 has taken a fork
1810111 61 is eating
1810112 59 has taken a fork
1810113 59 is eating
1810143 125 is thinking
1810149 36 is sleeping
1810154 29 is thinking
1810159 5 is thinking
1810170 37 has taken a fork
1810171 37 has taken a fork
1810171 37 is eating
