MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
1809102 99 is thinking
1809105 99 has taken a fork
1809105 99 has taken a fork
1809105 99 is eating
1809125 133 is thinking
1809125 133 has taken a fork
1809126 133 has taken a fork
1809126 133 is eating
1809129 121 is thinking
1809130 136 is sleeping
1809132 122 is sleeping
1809136 123 is thinking
1809136 123 has taken a fork
1809137 123 has taken a fork
1809137 123 is eating
1809137 107 is thinking
1809142 106 is sleeping
1809143 23 has taken a fork
1809143 23 has taken a fork
1809144 23 is eating
1809146 68 is sleeping
1809147 55 is thinking
1809148 55 has taken a fork
1809148 55 has taken a fork
1809148 55 is eating
1809149 110 is sleeping
1809149 62 is sleeping
1809151 111 is thinking
1809151 111 has taken a fork
1809160 120 is sleeping
1809162 139 has taken a fork
1809163 3 is thinking
1809163 77 has taken a fork
1809164 5 has taken a fork
1809164 15 has taken a fork
1809165 57 has taken a fork
1809165 15 has taken a fork
1809166 57 has taken a fork
1809166 57 is eating
1809166 15 is eating
1809167 5 has taken a fork
1809167 5 is eating
1809167 25 is thinking
1809168 25 has taken a fork
1809168 25 has taken a fork
1809168 25 is eating
1809169 77 has taken a fork
1809169 77 is eating
1809170 139 has taken a fork
1809170 139 is eating
1809171 69 has taken a fork
1809171 69 has taken a fork
1809171 69 is eating
1809172 3 has taken a fork
1809173 3 has taken a fork
1809173 3 is eating
1809174 63 has taken a fork
1809174 63 has taken a fork
1809174 63 is eating
1809175 127 has taken a fork
1809176 127 has taken a fork
1809176 127 is eating
1809177 121 has taken a fork
1809177 121 has taken a fork
1809177 121 is eating
1809178 137 has taken a fork
1809179 137 has taken a fork
1809179 137 is eating
1809180 67 has taken a fork
1809180 67 is eating
1809181 27 has taken a fork
1809182 153 is thinking
1809182 27 has taken a fork
1809182 27 is eating
1809183 153 has taken a fork
1809183 153 has taken a fork
1809183 153 is eating
1809184 118 is sleeping
1809186 104 is sleeping
1809186 126 is sleeping
1809187 61 is thinking
1809188 61 has taken a fork
1809188 61 has taken a fork
1809188 61 is eating
1809189 131 has taken a fork
1809190 131 is eating
1809191 124 is sleeping
1809192 112 is sleeping
1809193 125 has taken a fork
1809194 107 has taken a fork
1809194 107 has taken a fork
1809194 105 is thinking
1809195 107 is eating
1809195 105 has taken a fork
1809195 105 has taken a fork
1809195 105 is eating
1809196 125 has taken a fork
1809196 109 is thinking
1809197 113 has taken a fork
1809197 113 has taken a fork
1809197 113 is eating
1809198 109 has taken a fork
1809198 109 has taken a fork
1809198 109 is eating
1809199 135 has taken a fork
1809200 135 has taken a fork
1809200 135 is eating
1809201 149 is thinking
1809201 158 is sleeping
1809202 149 has taken a fork
1809202 149 has taken a fork
1809202 149 is eating
1809203 100 is sleeping
1809203 116 is sleeping
1809204 159 has taken a fork
1809205 119 has taken a fork
1809206 26 is sleeping
1809206 103 has taken a fork
1809207 157 has taken a fork
1809207 117 has taken a fork
1809208 157 is eating
1809208 117 has taken a fork
1809208 117 is eating
1809210 71 has taken a fork
1809210 148 is sleeping
1809211 71 has taken a fork
1809211 71 is eating
1809212 64 is sleeping
1809212 101 has taken a fork
1809213 101 has taken a fork
1809213 101 is eating
1809213 70 is sleeping
1809214 159 has taken a fork
1809214 159 is eating
1809214 119 has taken a fork
1809214 119 is eating
1809215 111 has taken a fork
1809215 111 is eating
1809216 134 is sleeping
1809218 132 is sleeping
1809219 114 is sleeping
1809386 115 has taken a fork
1809389 115 has taken a fork
1809390 115 is eating
1809395 125 is eating
1809408 103 is eating
1907518 48 is thinking
1907895 38 is thinking
1907927 47 is sleeping
1907941 46 is thinking
1907942 46 has taken a fork
1908143 84 is thinking
1908319 45 is sleeping
1908325 44 is thinking
1908326 44 has taken a fork
1908334 42 is thinking
1908336 94 is thinking
1908350 92 is thinking
1908353 40 is thinking
1908361 50 is thinking
1908363 78 is thinking
1908367 41 is sleeping
1908379 40 has taken a fork
1908397 86 is thinking
1908411 46 has taken a fork
1908411 46 is eating
1908498 43 is sleeping
1908500 52 is thinking
1908505 49 is sleeping
1908515 85 is sleeping
1908523 87 is sleeping
1908529 96 is thinking
1908531 36 is thinking
1908535 39 is sleeping
1908541 93 is sleeping
1908542 92 has taken a fork
1908545 40 has taken a fork
1908545 40 is eating
1908546 44 has taken a fork
1908547 44 is eating
1908547 42 has taken a fork
1908548 42 has taken a fork
1908548 42 is eating
1908549 82 is thinking
1908550 38 has taken a fork
1908553 48 has taken a fork
1908553 48 has taken a fork
1908553 48 is eating
1908562 80 is thinking
1908570 84 has taken a fork
1908574 86 has taken a fork
1908574 86 has taken a fork
1908574 86 is eating
1908580 81 is sleeping
1908588 95 is sleeping
1908591 80 has taken a fork
1908597 88 is thinking
1908601 94 has taken a fork
1908602 94 has taken a fork
1908602 94 is eating
1908689 51 is sleeping
1908690 6 is thinking
1908703 37 is sleeping
1908703 83 is sleeping
1908707 28 is thinking
1908708 90 is thinking
1908713 91 is sleeping
1908715 92 has taken a fork
1908715 92 is eating
1908718 89 is sleeping
1908722 79 is sleeping
1908723 130 is thinking
1908726 30 is thinking
1908728 35 is sleeping
1908729 129 is sleeping
1908733 84 has taken a fork
1908733 84 is eating
1908734 80 has taken a fork
1908734 80 is eating
1908735 82 has taken a fork
1908735 82 has taken a fork
1908736 82 is eating
1908738 90 has taken a fork
1908738 90 has taken a fork
1908738 90 is eating
1908741 74 is thinking
1908744 128 is thinking
1908744 128 has taken a fork
1908746 16 is thinking
1908748 58 is thinking
1908752 33 is sleeping
1908763 34 is thinking
1908764 34 has taken a fork
1908764 34 has taken a fork
1908764 34 is eating
1908765 38 has taken a fork
1908765 38 is eating
1908766 73 is sleeping
1908769 72 is thinking
1908769 72 has taken a fork
1908775 31 is sleeping
1908782 88 has taken a fork
1908782 88 has taken a fork
1908782 88 is eating
1908783 36 has taken a fork
1908783 36 has taken a fork
1908783 36 is eating
1908787 30 has taken a fork
1908791 32 is thinking
1908791 32 has taken a fork
1908791 32 has taken a fork
1908791 32 is eating
1908795 50 has taken a fork
1908795 50 has taken a fork
1908795 50 is eating
1908800 142 is thinking
1908804 78 has taken a fork
1908876 20 is thinking
1908882 53 is sleeping
1908883 12 is thinking
1908885 18 is thinking
1908886 102 is thinking
1908888 2 is thinking
1908891 54 is thinking
1908893 160 is thinking
1908896 21 is sleeping
1908900 8 is thinking
1908903 75 is sleeping
1908906 154 is thinking
1908909 20 has taken a fork
1908910 76 is thinking
1908911 74 has taken a fork
1908912 74 has taken a fork
1908912 74 is eating
1908922 52 has taken a fork
1908922 52 has taken a fork
1908922 52 is eating
1908939 22 is thinking
1908948 17 is sleeping
1908953 4 is thinking
1908955 66 is thinking
1908959 16 has taken a fork
1908964 7 is sleeping
1908969 6 has taken a fork
1909068 151 is sleeping
1909069 11 is sleeping
1909069 56 is thinking
1909074 108 is thinking
1909075 19 is sleeping
1909076 20 has taken a fork
1909077 20 is eating
1909080 152 is thinking
1909087 1 is sleeping
1909091 24 is thinking
1909092 141 is sleeping
1909094 156 is thinking
1909095 9 is sleeping
1909097 14 is thinking
1909098 143 is sleeping
1909101 8 has taken a fork
1909101 8 has taken a fork
1909101 8 is eating
1909102 142 has taken a fork
1909102 142 has taken a fork
1909102 142 is eating
1909110 150 is thinking
1909110 150 has taken a fork
1909112 65 is sleeping
1909113 10 is thinking
1909294 118 is thinking
1909295 10 has taken a fork
1909295 10 has taken a fork
1909295 10 is eating
1909296 118 has taken a fork
1909296 22 has taken a fork
1909297 22 has taken a fork
1909297 22 is eating
1909298 24 has taken a fork
1909298 24 has taken a fork
1909298 110 is thinking
1909298 24 is eating
1909299 110 has taken a fork
1909300 4 has taken a fork
1909300 4 has taken a fork
1909300 4 is eating
1909300 139 is sleeping
1909302 105 is sleeping
1909303 57 is sleeping
1909304 61 is sleeping
1909304 157 is sleeping
1909305 133 is sleeping
1909306 131 is sleeping
1909307 104 is thinking
1909307 104 has taken a fork
1909307 158 is thinking
1909307 158 has taken a fork
1909307 158 has taken a fork
1909308 158 is eating
1909309 26 is thinking
1909309 26 has taken a fork
1909309 26 has taken a fork
1909309 26 is eating
1909309 109 is sleeping
1909310 134 is thinking
1909310 148 is thinking
1909312 77 is sleeping
1909312 135 is sleeping
1909313 107 is sleeping
1909314 72 has taken a fork
1909315 72 is eating
1909315 60 is thinking
1909316 60 has taken a fork
1909316 60 has taken a fork
1909316 60 is eating
1909316 2 has taken a fork
1909316 2 has taken a fork
1909317 2 is eating
1909317 18 has taken a fork
1909318 18 has taken a fork
1909318 18 is eating
1909318 66 has taken a fork
1909318 66 has taken a fork
1909318 66 is eating
1909319 140 is thinking
1909320 14 has taken a fork
1909320 140 has taken a fork
1909320 140 has taken a fork
1909320 140 is eating
1909320 14 has taken a fork
1909320 14 is eating
1909321 154 has taken a fork
1909322 154 has taken a fork
1909322 154 is eating
1909323 54 has taken a fork
1909323 54 has taken a fork
1909323 54 is eating
1909324 124 is thinking
1909325 156 has taken a fork
1909325 156 has taken a fork
1909325 138 is thinking
1909325 156 is eating
1909326 138 has taken a fork
1909326 138 has taken a fork
1909326 138 is eating
1909327 76 has taken a fork
1909327 76 has taken a fork
1909327 76 is eating
1909328 108 has taken a fork
1909328 127 is sleeping
1909329 108 has taken a fork
1909329 108 is eating
1909330 13 is sleeping
1909332 149 is sleeping
1909332 110 has taken a fork
1909332 110 is eating
1909333 145 is sleeping
1909335 30 has taken a fork
1909335 30 is eating
1909336 148 has taken a fork
1909337 148 has taken a fork
1909337 148 is eating
1909337 146 is thinking
1909338 146 has taken a fork
1909338 146 has taken a fork
1909338 146 is eating
1909339 136 is thinking
1909340 136 has taken a fork
1909340 136 has taken a fork
1909340 136 is eating
1909341 12 has taken a fork
1909341 117 is sleeping
1909342 12 has taken a fork
1909342 12 is eating
1909343 134 has taken a fork
1909343 134 has taken a fork
1909343 134 is eating
1909343 96 has taken a fork
1909344 96 has taken a fork
1909349 144 is thinking
1909349 96 is eating
1909350 144 has taken a fork
1909350 144 has taken a fork
1909350 144 is eating
1909351 160 has taken a fork
1909351 98 is thinking
1909351 160 has taken a fork
1909351 160 is eating
1909352 98 has taken a fork
1909352 98 has taken a fork
1909352 98 is eating
1909353 29 is sleeping
1909353 56 has taken a fork
1909353 56 has taken a fork
1909353 56 is eating
1909354 28 has taken a fork
1909354 99 is sleeping
1909355 28 has taken a fork
1909355 28 is eating
1909356 58 has taken a fork
1909356 150 has taken a fork
1909357 58 has taken a fork
1909357 58 is eating
1909357 150 is eating
1909358 59 is sleeping
1909359 128 has taken a fork
1909359 128 is eating
1909359 64 is thinking
1909360 147 is sleeping
1909360 64 has taken a fork
1909362 159 is sleeping
1909362 97 is sleeping
1909363 70 is thinking
1909364 70 has taken a fork
1909364 5 is sleeping
1909365 70 has taken a fork
1909365 70 is eating
1909366 122 is thinking
1909366 122 has taken a fork
1909367 121 is sleeping
1909367 122 has taken a fork
1909367 122 is eating
1909368 116 is thinking
1909368 155 is sleeping
1909369 112 is thinking
1909370 100 is thinking
1909370 112 has taken a fork
1909370 100 has taken a fork
1909371 100 has taken a fork
1909371 100 is eating
1909371 112 has taken a fork
1909507 112 is eating
1909511 124 has taken a fork
1909511 124 has taken a fork
1909511 124 is eating
1909516 6 has taken a fork
1909518 6 is eating
1909521 62 is thinking
1909522 62 has taken a fork
1909523 62 has taken a fork
1909523 62 is eating
1909524 111 is sleeping
1909530 152 has taken a fork
1909532 152 has taken a fork
1909532 152 is eating
1909543 55 is sleeping
1909553 123 is sleeping
1909561 71 is sleeping
1909590 3 is sleeping
1909610 16 has taken a fork
1909613 16 is eating
1909621 101 is sleeping
1909629 130 has taken a fork
1909651 126 is thinking
1909652 126 has taken a fork
1909652 126 has taken a fork
1909652 126 is eating
1909677 130 has taken a fork
1909677 130 is eating
1909680 120 is thinking
1909682 120 has taken a fork
1909682 120 has taken a fork
1909683 120 is eating
1909687 132 is thinking
1909690 132 has taken a fork
1909690 132 has taken a fork
1909690 132 is eating
1909694 137 is sleeping
1909711 106 is thinking
1909712 106 has taken a fork
1909712 106 has taken a fork
1909712 106 is eating
1909718 78 has taken a fork
1909719 78 is eating
1909721 118 has taken a fork
1909722 118 is eating
1909723 153 is sleeping
1909730 68 is thinking
1909731 68 has taken a fork
1909731 68 has taken a fork
1909731 68 is eating
1909732 119 is sleeping
1909737 69 is sleeping
1909743 23 is sleeping
1909750 27 is sleeping
1909770 67 is sleeping
1909788 63 is sleeping
1909795 25 is sleeping
1909796 116 has taken a fork
1909797 15 is sleeping
1909799 116 has taken a fork
1909799 116 is eating
1909800 113 is sleeping
1909801 64 has taken a fork
1909802 115 is sleeping
1909805 64 is eating
1909808 114 is thinking
1909810 114 has taken a fork
1909811 114 has taken a fork
1909811 114 is eating
1909853 103 is sleeping
1909854 104 has taken a fork
1909855 102 has taken a fork
1909856 102 has taken a fork
1909856 102 is eating
1909858 104 is eating
1909859 125 is sleeping
1909936 48 is sleeping
1909936 48 is thinking
1909937 77 is thinking
1909945 67 is thinking
1909952 2 is sleeping
1909952 2 is thinking
1909958 90 is sleeping
1909959 90 is thinking
1909964 157 is thinking
1909966 101 is thinking
1909968 9 is thinking
1909972 127 is thinking
1909973 91 is thinking
1909977 49 is thinking
1909979 86 is sleeping
1909979 86 is thinking
1909984 20 is sleeping
1909984 20 is thinking
1909988 134 is sleeping
1909989 134 is thinking
1910068 26 is sleeping
1910068 26 is thinking
1910085 158 is sleeping
1910085 158 is thinking
1910097 155 is thinking
1910112 6 is sleeping
1910112 6 is thinking
1910122 156 is sleeping
1910123 156 is thinking
1910136 72 is sleeping
1910136 72 is thinking
1910148 118 is sleeping
1910148 118 is thinking
1910159 148 is sleeping
1910160 148 is thinking
1910172 52 is sleeping
1910172 52 is thinking
1910185 83 is thinking
1910197 110 is sleeping
1910197 110 is thinking
1910210 105 is thinking
1910222 8 is sleeping
1910222 8 is thinking
1910235 16 is sleeping
1910236 16 is thinking
1910248 136 is sleeping
1910248 136 is thinking
1910261 71 is thinking
1910275 33 is thinking
1910290 74 is sleeping
1910290 74 is thinking
1910304 80 is sleeping
1910304 80 is thinking
1910319 1 is thinking
1910331 120 is sleeping
1910331 120 is thinking
1910336 42 is sleeping
1910336 32 is sleeping
1910337 42 is thinking
1910337 32 is thinking
1910361 13 is thinking
1910366 21 is thinking
1910372 111 is thinking
1910376 89 is thinking
1910378 97 is thinking
1910385 64 is sleeping
1910385 64 is thinking
1910397 73 is thinking
1910410 12 is sleeping
1910411 12 is thinking
1910423 135 is thinking
1910436 70 is sleeping
1910436 70 is thinking
1910448 131 is thinking
1910462 159 is thinking
1910474 50 is sleeping
1910474 50 is thinking
1910487 59 is thinking
1910499 41 is thinking
1910513 43 is thinking
1910525 3 is thinking
1910538 15 is thinking
