Movimientos: 1
Process:         so_long [78168]
Path:            /Users/USER/Desktop/*/so_long
Load Address:    0x102d38000
Identifier:      so_long
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  leaks [78167]
Target Type:     live task

Date/Time:       2025-11-07 9:39:17.398 +0100
Launch Time:     2025-11-07 9:39:14.893 +0100
OS Version:      macOS 26.0.1 (25A362)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         192.7M
Physical footprint (peak):  196.4M
Idle exit:                  untracked
----

leaks Report Version: 4.0, multi-line stacks
Process 78168: 40042 nodes malloced for 8805 KB
Process 78168: 2 leaks for 98368 total leaked bytes.

STACK OF 1 INSTANCE OF 'ROOT LEAK: <malloc in mlx_new_image>':
5   dyld                                  0x1904a1d54 start + 7184
       0x267a08000 -        0x267a612ba  com.apple.PegasusConfiguration (1.0 - 15000) <BCB81A5D-3934-3640-A3D4-D194B6F8F68C> /System/Library/PrivateFrameworks/PegasusConfiguration.framework/Versions/A/PegasusConfiguration
       0x267fe0000 -        0x26811011f  com.apple.PhotoLibraryServicesCore (1.0 - 801.43.240) <F767F51F-0FB5-3CE1-9975-ED5DCA79BDF4> /System/Library/PrivateFrameworks/PhotoLibraryServicesCore.framework/Versions/A/PhotoLibraryServicesCore
       0x268b73000 -        0x268bcd5df  com.apple.PhotosIntelligenceCore (1.0 - 801.43.240) <A84B539B-A768-3608-A454-3CFDBBE8E1D4> /System/Library/PrivateFrameworks/PhotosIntelligenceCore.framework/Versions/A/PhotosIntelligenceCore
       0x269281000 -        0x2692a13bf  com.apple.accessibility.PhotosensitivityProcessing (1.0 - 1) <E14E8A70-400F-341C-B3B5-47DF77A9F369> /System/Library/PrivateFrameworks/PhotosensitivityProcessing.framework/Versions/A/PhotosensitivityProcessing
       0x2692dc000 -        0x2693c7c5f  com.apple.PlatformSSO (1.0 - 483.1.1) <060B2F5F-A010-3EF4-B94E-B2D9E1DE4550> /System/Library/PrivateFrameworks/PlatformSSO.framework/Versions/A/PlatformSSO
       0x2693c8000 -        0x2694d4ddf  com.apple.PlatformSSOCore (1.0 - 483.1.1) <DE134E8C-9D4C-3E18-9E43-251804939354> /System/Library/PrivateFrameworks/PlatformSSOCore.framework/Versions/A/PlatformSSOCore
       0x269657000 -        0x26968785f  com.apple.PoirotSQLite (1.0 - 1) <8FBA96AC-875E-33E5-8FAD-62D6BBF5BD6A> /System/Library/PrivateFrameworks/PoirotSQLite.framework/Versions/A/PoirotSQLite
       0x269688000 -        0x2696f11c1  com.apple.PoirotSchematizer (1.0 - 1) <0393801E-C651-3151-8F83-02A750982D5F> /System/Library/PrivateFrameworks/PoirotSchematizer.framework/Versions/A/PoirotSchematizer
       0x2696f2000 -        0x26971d950  com.apple.PoirotUDFs (1.0 - 1) <856C8841-F53E-390D-AA6B-6376E6BF1617> /System/Library/PrivateFrameworks/PoirotUDFs.framework/Versions/A/PoirotUDFs
       0x26971e000 -        0x269828bff  com.apple.portrait.Portrait (1.0 - 18) <C2E49EEE-DBD9-3313-A4EF-AD95EE061726> /System/Library/PrivateFrameworks/Portrait.framework/Versions/A/Portrait
       0x2698c6000 -        0x26992cf7f  com.apple.PosterFoundation (1.0 - 1) <ACAEAD1D-7559-3F96-9694-E7FCCABCFB68> /System/Library/PrivateFrameworks/PosterFoundation.framework/Versions/A/PosterFoundation
       0x26992d000 -        0x269951c9f  com.apple.PosterFuturesKit (1.0 - 1) <1BA1AD0A-5874-316C-BA23-336E17E5EF0A> /System/Library/PrivateFrameworks/PosterFuturesKit.framework/Versions/A/PosterFuturesKit
       0x269952000 -        0x26996003c  com.apple.PosterModel (1.0 - 1) <89C5E230-0F6E-3941-A626-5826FCA7DAE4> /System/Library/PrivateFrameworks/PosterModel.framework/Versions/A/PosterModel
       0x26a312000 -        0x26a3e929f  com.apple.ProDisplayLibrary (10.0.24 - 10.0.24) <8B097BA2-5370-3CD7-B1A2-6CCD148633FC> /System/Library/PrivateFrameworks/ProDisplayLibrary.framework/Versions/A/ProDisplayLibrary
       0x26a44c000 -        0x26a478b61  com.apple.intelligenceflow.ProactiveDaemonSupport (1.0 - 3500.32.1) <1810481D-40DF-38F8-A1C8-71611B2074DA> /System/Library/PrivateFrameworks/ProactiveDaemonSupport.framework/Versions/A/ProactiveDaemonSupport
       0x26a91e000 -        0x26a962a89  com.apple.GenerativeFunctions.PromptKit (1.0 - 209.3.2) <B33E9D58-8EA1-3477-9674-AFE1F19FC2A0> /System/Library/PrivateFrameworks/PromptKit.framework/Versions/A/PromptKit
       0x26affb000 -        0x26b016b9f  com.apple.RecapPerformanceTesting (50 - 50.0) <F958BD01-1405-3269-BF3A-EFCA6106307B> /System/Library/PrivateFrameworks/RecapPerformanceTesting.framework/Versions/A/RecapPerformanceTesting
       0x26b087000 -        0x26b08f347  com.apple.ReflectionInternal (1.0.0 - 112) <EE0D2956-68A0-3004-9A4D-579D89F90592> /System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal
       0x26b090000 -        0x26b0aa9df  com.apple.RegulatoryDomainFramework (1.0 - 1) <E51E884C-0AC5-3C9F-B9BA-7FA745B366BA> /System/Library/PrivateFrameworks/RegulatoryDomain.framework/Versions/A/RegulatoryDomain
       0x26b37b000 -        0x26b3ffa5f  com.apple.RemoteManagementModel (1.0 - 2.0) <5E78E1EA-8717-376E-98B2-39D6C394A2C2> /System/Library/PrivateFrameworks/RemoteManagementModel.framework/Versions/A/RemoteManagementModel
       0x26b400000 -        0x26b40b2bf  com.apple.RemoteManagementProtocol (1.0 - 2.0) <F93AC442-DC5C-3418-A8DE-DDB95A757464> /System/Library/PrivateFrameworks/RemoteManagementProtocol.framework/Versions/A/RemoteManagementProtocol
       0x26b40c000 -        0x26b464d7f  com.apple.RemoteManagementStore (1.0 - 2.0) <5D2BEFC5-8660-3BF3-B4AC-E3E122952EC6> /System/Library/PrivateFrameworks/RemoteManagementStore.framework/Versions/A/RemoteManagementStore
       0x26b475000 -        0x26b759f3f  com.apple.RemoteUI (1.0 - 4) <E259DF0E-8781-3A76-B926-7DC06501FBE2> /System/Library/PrivateFrameworks/RemoteUI.framework/Versions/A/RemoteUI
       0x26b7ee000 -        0x26b984c9f  com.apple.private.ReplicatorEngine (1.0 - 1) <411C80FD-8BA0-3E0F-BAF4-E19F712C855A> /System/Library/PrivateFrameworks/ReplicatorEngine.framework/Versions/A/ReplicatorEngine
       0x26b985000 -        0x26bac805f  com.apple.private.ReplicatorServices (1.0 - 1) <F118928F-C52B-30E8-9B47-DDADDE196DF5> /System/Library/PrivateFrameworks/ReplicatorServices.framework/Versions/A/ReplicatorServices
       0x26bed4000 -        0x26bee7ae7  com.apple.RuntimeInternal (1.0.0 - 112) <00F06613-178D-36C1-81ED-A8C2A27D197F> /System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal
       0x26bf7b000 -        0x26c07eddf  com.apple.seservice (1.0 - 1) <0FDFE682-D616-3158-B4D1-037CA05E4351> /System/Library/PrivateFrameworks/SEService.framework/Versions/A/SEService
       0x26c07f000 -        0x26c10517f  com.apple.SFSymbolsFramework (1 - 189) <3DDEAD87-A59C-34C8-9BBA-A822AD648D44> /System/Library/PrivateFrameworks/SFSymbols.framework/Versions/A/SFSymbols
       0x26c175000 -        0x26c18e57f  com.apple.STSXPCHelperClient (1.0 - 1) <276D6F1C-0AD7-399F-98EA-39CFC0548FA9> /System/Library/PrivateFrameworks/STSXPCHelperClient.framework/Versions/A/STSXPCHelperClient
       0x26d3f1000 -        0x26d4d2abf  com.apple.SensitiveContentAnalysisML (1) <DB66A997-4451-3E2A-AF59-339CAD07454B> /System/Library/PrivateFrameworks/SensitiveContentAnalysisML.framework/Versions/A/SensitiveContentAnalysisML
       0x26d635000 -        0x26d6c96bf  com.apple.SentencePieceInternal (56) <EF6A7EAC-B28A-363A-8D1E-515B108ECB1B> /System/Library/PrivateFrameworks/SentencePieceInternal.framework/Versions/A/SentencePieceInternal
       0x26d933000 -        0x26d9de295  com.apple.Settings (224 - 224) <6294767E-9788-36BA-AA03-8AC060B335AE> /System/Library/PrivateFrameworks/Settings.framework/Versions/A/Settings
       0x26df14000 -        0x26e010cbf  com.apple.siri.SiriAnalytics (1.0 - 1) <1420BAE6-CEEE-3DD5-BCB6-B97681A1251A> /System/Library/PrivateFrameworks/SiriAnalytics.framework/Versions/A/SiriAnalytics
       0x26e82a000 -        0x26e87d4ff  com.apple.crossdevicearbitration (1.0 - 1) <F7A66A80-59E4-3A52-8400-E70ABD47BFBA> /System/Library/PrivateFrameworks/SiriCrossDeviceArbitration.framework/Versions/A/SiriCrossDeviceArbitration
       0x26e87e000 -        0x26e8eb03f  com.apple.crossdevicearbitration.feedback (1.0 - 1) <C06F0EE1-3A9D-3B48-B467-EDFCCD384F6A> /System/Library/PrivateFrameworks/SiriCrossDeviceArbitrationFeedback.framework/Versions/A/SiriCrossDeviceArbitrationFeedback
       0x27202a000 -        0x2720331ff  com.apple.siri.SiriPowerInstrumentation (1 - 1.0) <2153D42D-2169-3847-B874-2C6BBE84A9C8> /System/Library/PrivateFrameworks/SiriPowerInstrumentation.framework/Versions/A/SiriPowerInstrumentation
       0x273205000 -        0x273ba6fbf  com.apple.siri.tts.SiriTTS (1 - 1) <83175112-3637-308A-944A-7C66E7BF8158> /System/Library/PrivateFrameworks/SiriTTS.framework/Versions/A/SiriTTS
       0x273ba7000 -        0x273da585f  com.apple.siri.SiriTTSService (1.0 - 1) <EA44B8EB-EEB4-39EE-B014-7E74D100CCC0> /System/Library/PrivateFrameworks/SiriTTSService.framework/Versions/A/SiriTTSService
       0x27532f000 -        0x275426681  com.apple.SonicFoundation (1.0 - 25140.25.31.501) <F5F67387-AE74-3C54-9F83-57ECBBC33153> /System/Library/PrivateFrameworks/SonicFoundation.framework/Versions/A/SonicFoundation
       0x275c1e000 -        0x275c4a6df  com.apple.StatusKit (1.0 - 116.100.1) <9D93F329-F1FB-34F8-BE58-D29503B12A6A> /System/Library/PrivateFrameworks/StatusKit.framework/Versions/A/StatusKit
       0x275e6e000 -        0x27617bc7f  com.apple.StocksCore (8.0 - 1810.0.1) <E4112CA6-87E0-3F3B-AF21-3F02DF179197> /System/Library/PrivateFrameworks/StocksCore.framework/Versions/A/StocksCore
       0x27617c000 -        0x2761e9034  com.apple.StocksKit (1.0 - 1810.0.1) <C7413AA6-DEDC-34BC-A0E9-18C483C54DBF> /System/Library/PrivateFrameworks/StocksKit.framework/Versions/A/StocksKit
       0x27644f000 -        0x27647ba27  com.apple.security.SwiftASN1Internal (1.0 - 1) <67A25C06-A376-3A7A-AF13-2220BA69C340> /System/Library/PrivateFrameworks/SwiftASN1Internal.framework/Versions/A/SwiftASN1Internal
       0x276ba9000 -        0x276bb64df  com.apple.SymptomShared (2153) <7F9F6DEE-E504-3CCD-94E8-D4F16507DF46> /System/Library/PrivateFrameworks/SymptomShared.framework/Versions/A/SymptomShared
       0x276bb9000 -        0x276bcc93f  com.apple.SymptomAnalytics (1.0 - 2153) <0961FD8E-FF26-3375-9457-71226C493802> /System/Library/PrivateFrameworks/Symptoms.framework/Versions/A/Frameworks/SymptomAnalytics.framework/Versions/A/SymptomAnalytics
       0x276e66000 -        0x276e8aaff  com.apple.SymptomPresentationFeed (1.0 - 2153) <03A4D45D-4F30-33F9-9D63-8B9000F0E7A4> /System/Library/PrivateFrameworks/Symptoms.framework/Versions/A/Frameworks/SymptomPresentationFeed.framework/Versions/A/SymptomPresentationFeed
       0x276e8f000 -        0x276eead3f  com.apple.Synapse (1.0 - 1) <313EEE26-E230-372E-AC01-FFF102F25A49> /System/Library/PrivateFrameworks/Synapse.framework/Versions/A/Synapse
       0x277061000 -        0x2770bbf5f  com.apple.SystemStatus (1.0 - 1) <2C2FA2AA-81EC-33CC-98E3-01B1D42755B2> /System/Library/PrivateFrameworks/SystemStatus.framework/Versions/A/SystemStatus
       0x2770d8000 -        0x2770ec5ff  com.apple.SystemWake (1.0 - 732) <C1C9D501-403B-3E66-87F7-0154F7066693> /System/Library/PrivateFrameworks/SystemWake.framework/Versions/A/SystemWake
       0x2774b3000 -        0x2774b4cff  com.apple.tailspin.TailspinSymbolication (1.0 - 241) <2C164D4A-7478-3210-A7D1-462CA0B9CC42> /System/Library/PrivateFrameworks/TailspinSymbolication.framework/Versions/A/TailspinSymbolication
       0x2774b5000 -        0x277518978  com.apple.TeaDB (3.0 - 1283) <F977EE93-22EF-31BA-90AD-8D9ABDC12292> /System/Library/PrivateFrameworks/TeaDB.framework/Versions/A/TeaDB
       0x277519000 -        0x2776fab5f  com.apple.TeaFoundation (3.0 - 1283) <FD3DAB31-8FAF-3CF4-B6B6-AE12C331E875> /System/Library/PrivateFrameworks/TeaFoundation.framework/Versions/A/TeaFoundation
       0x2776fb000 -        0x2777180bb  com.apple.TeaSettings (3.0 - 1283) <B8C32B35-46A2-3829-BA38-B384358310E3> /System/Library/PrivateFrameworks/TeaSettings.framework/Versions/A/TeaSettings
       0x27788f000 -        0x2779b11ff  com.apple.TextAnimationSupport (7.0.84 - 7.0.84) <60BF603D-6CB1-3A77-A92A-2E0B04B1FAD7> /System/Library/PrivateFrameworks/TextAnimationSupport.framework/Versions/A/TextAnimationSupport
       0x2779b2000 -        0x277b480bf  com.apple.TextComposer (1.0 - 1) <4ED540CF-73D2-3F30-8799-7952CBBE49C5> /System/Library/PrivateFrameworks/TextComposer.framework/Versions/A/TextComposer
       0x279a08000 -        0x279a3cf9f  com.apple.tightbeam (1.0 - 483.0.21) <4681D3FF-943E-3031-9DC3-25C1F4C1FEFA> /System/Library/PrivateFrameworks/Tightbeam.framework/Versions/A/Tightbeam
       0x279b6b000 -        0x279c4f943  com.apple.TipKitCore (26.0 - 120) <E51C9505-A636-3EF2-91D1-9D751F95ED52> /System/Library/PrivateFrameworks/TipKitCore.framework/Versions/A/TipKitCore
       0x279ec2000 -        0x27a08af49  com.apple.TokenGeneration (1.0 - 1) <D4EE0FE7-D754-3A6F-B435-DE834A16A5BB> /System/Library/PrivateFrameworks/TokenGeneration.framework/Versions/A/TokenGeneration
       0x27a08b000 -        0x27a1f867f  com.apple.TokenGenerationCore (1.0 - 1) <16D49B3E-0B75-3CE8-94FE-FDDCC5C54F65> /System/Library/PrivateFrameworks/TokenGenerationCore.framework/Versions/A/TokenGenerationCore
       0x27a3dd000 -        0x27a85ea5f  com.apple.ToolKit (4033.0.4.3) <7FE98304-1CA5-3266-BCB1-196B3B9B1084> /System/Library/PrivateFrameworks/ToolKit.framework/Versions/A/ToolKit
       0x27ab91000 -        0x27ab995ff  com.apple.TranslationUIServices (1.0 - 350) <21F011A7-1146-3EB0-9DFE-3983025A11E9> /System/Library/PrivateFrameworks/TranslationUIServices.framework/Versions/A/TranslationUIServices
       0x27b876000 -        0x27b9a583f  com.apple.UIIntelligenceSupport (1.0 - 1) <DD339711-6DE5-3627-B307-BA0207B6BA82> /System/Library/PrivateFrameworks/UIIntelligenceSupport.framework/Versions/A/UIIntelligenceSupport
       0x27bb2b000 -        0x27bb2b53a  com.apple.USDLib_FormatLoaderProxy (1.0 - 23.1.31) <C1787AEF-8ABD-3E7E-8864-47C0F07C62F4> /System/Library/PrivateFrameworks/USDLib_FormatLoaderProxy.framework/Versions/A/USDLib_FormatLoaderProxy
       0x27be1a000 -        0x27bec76df  com.apple.UnifiedAssetFramework (1.0 - 1) <9C790555-3AA7-3166-B7B6-8A15FA4FB311> /System/Library/PrivateFrameworks/UnifiedAssetFramework.framework/Versions/A/UnifiedAssetFramework
       0x27c32c000 -        0x27c32e1ff  com.apple.UpdateCycle (1 - 1) <B4B6001D-AFC4-3E02-A556-F7F7B43946E5> /System/Library/PrivateFrameworks/UpdateCycle.framework/Versions/A/UpdateCycle
       0x27c609000 -        0x27c61031f  com.apple.UserSafety (1.0 - 1) <22E027DC-B8EB-3B1E-ABDE-935ACA7BCB33> /System/Library/PrivateFrameworks/UserSafety.framework/Versions/A/UserSafety
       0x27c617000 -        0x27c702147  com.apple.VDAF (1.0 - 34) <873B448B-BA9A-3328-8E04-829EA75110BE> /System/Library/PrivateFrameworks/VDAF.framework/Versions/A/VDAF
       0x27c703000 -        0x27d74ea9f  com.apple.vfx (16.0 - 203.1.2) <333E7B78-22B7-3F1A-AE72-E94CC49D01E5> /System/Library/PrivateFrameworks/VFX.framework/Versions/A/VFX
       0x27d9a7000 -        0x27d9a8257  com.apple.VideoToolboxParavirtualizationSupport (61.4 - 61.4) <0A8BC3F1-4775-3789-93C0-F948063F5BFA> /System/Library/PrivateFrameworks/VideoToolboxParavirtualizationSupport.framework/Versions/A/VideoToolboxParavirtualizationSupport
       0x27e63d000 -        0x27e688ddf  com.apple.VisionCore (9.0.34 - 9.0.34) <2F663CCA-0BAC-3806-8C17-938CA50D4701> /System/Library/PrivateFrameworks/VisionCore.framework/Versions/A/VisionCore
       0x27e689000 -        0x27e77cd1f  com.apple.VisionKitCore (1.0 - 3) <E85BC4A6-F9BA-38BC-8BB6-7255BC87E939> /System/Library/PrivateFrameworks/VisionKitCore.framework/Versions/A/VisionKitCore
       0x27f810000 -        0x27f8b627f  com.apple.wallpaper.framework (1.0 - 245.0.1) <86592B37-205E-3D2A-86A1-EC3AD289FFC4> /System/Library/PrivateFrameworks/Wallpaper.framework/Versions/A/Wallpaper
       0x27f999000 -        0x27f9f3fff  com.apple.wallpaper.foundation.framework (1.0 - 245.0.1) <6BFD0904-C316-3A41-96E1-C967A28D2686> /System/Library/PrivateFrameworks/WallpaperFoundation.framework/Versions/A/WallpaperFoundation
       0x27f9f5000 -        0x27fa70614  com.apple.wallpaper.types.framework (1.0 - 245.0.1) <A43A1644-5170-39B2-8B3A-B7DE7D3BAD4F> /System/Library/PrivateFrameworks/WallpaperTypes.framework/Versions/A/WallpaperTypes
       0x280443000 -        0x2806ba03f  com.apple.WebGPU (21622 - 21622.1.22.11.15) <6866B12D-DAC9-3676-B5CF-D4DD3EA3ACD9> /System/Library/PrivateFrameworks/WebGPU.framework/Versions/A/WebGPU
       0x2809a3000 -        0x2809c2edf  com.apple.WindowManagement (1.0 - 341.0.1) <82C200B5-95D8-3EC7-B64A-506C9F82F6B4> /System/Library/PrivateFrameworks/WindowManagement.framework/Versions/A/WindowManagement
       0x281af5000 -        0x281af9adf  com.apple.WritingTools (1.0 - 1) <28D4D415-33E6-3DD0-88D0-04B5F9B4FF23> /System/Library/PrivateFrameworks/WritingTools.framework/Versions/A/WritingTools
       0x281afa000 -        0x281b36d1f  com.apple.WritingToolsUI (1.0 - 1) <76D1E434-472D-36FB-A50F-B0C21876A3D8> /System/Library/PrivateFrameworks/WritingToolsUI.framework/Versions/A/WritingToolsUI
       0x282010000 -        0x2820614bf  com.apple.internal.XPCDistributed (1.0 - 1) <ADD3E437-DDCD-3573-94E4-F7BDEF4D1FCB> /System/Library/PrivateFrameworks/XPCDistributed.framework/Versions/A/XPCDistributed
       0x2820cb000 -        0x2820d1c8f  com.apple.-AppIntentsServices.-AppIntents (1.0 - 40.0.3) <5147E037-734E-3CC8-BDFC-A17E59AAD3AD> /System/Library/PrivateFrameworks/_AppIntentsServices_AppIntents.framework/Versions/A/_AppIntentsServices_AppIntents
       0x282103000 -        0x282111c2a  com.apple.-IconServices-SwiftUI (1.0 - 729) <49283655-B364-3C26-80CC-BCB79A38A2BC> /System/Library/PrivateFrameworks/_IconServices_SwiftUI.framework/Versions/A/_IconServices_SwiftUI
       0x282112000 -        0x2822862c3  com.apple.-JetEngine-SwiftUI (1.0 - 1) <3DEE7FBD-DAB2-365A-A281-7D91490DE69C> /System/Library/PrivateFrameworks/_JetEngine_SwiftUI.framework/Versions/A/_JetEngine_SwiftUI
       0x282cd5000 -        0x282d78a9f  com.apple.iCloudQuota (1.0 - 1) <BBB967E5-98D9-3F07-878F-9092FDF9FABE> /System/Library/PrivateFrameworks/iCloudQuota.framework/Versions/A/iCloudQuota
       0x282d7c000 -        0x282e537df  com.apple.iCloudQuotaUI (1.0 - 1) <936A9B57-7F2E-3ADA-BEA0-C8F84ED04FDE> /System/Library/PrivateFrameworks/iCloudQuotaUI.framework/Versions/A/iCloudQuotaUI
       0x285127000 -        0x285168c1f  com.apple.icloudMCCKit (1.0 - 1) <DAAB55AC-15E6-3002-8EC6-301E5751A298> /System/Library/PrivateFrameworks/icloudMCCKit.framework/Versions/A/icloudMCCKit
       0x2875ab000 -        0x2875ae91f  com.apple.UIUtilities (9088.1.410) <E3F29B6D-5F5C-342C-9D2E-9479CF66A79A> /System/Library/SubFrameworks/UIUtilities.framework/Versions/A/UIUtilities
       0x28768d000 -        0x28768fd7f  libAXSafeCategoryBundle.dylib (3190.3) <3335AF08-367F-3924-83FA-8097A1A393C0> /usr/lib/libAXSafeCategoryBundle.dylib
       0x287691000 -        0x28769511f  libAccessibilityBaseImplementations.dylib (544) <C2B4F245-075F-3EDA-AE24-64EE28487DEA> /usr/lib/libAccessibilityBaseImplementations.dylib
       0x287773000 -        0x28780d06f  libAppleArchive.dylib (443.0.1) <4B3987D6-3489-3E81-80F7-1F3CA0F7108F> /usr/lib/libAppleArchive.dylib
       0x28780e000 -        0x28782ad1f  libAppleSSE.dylib (316.0.1) <D5C7BC4A-8FCE-38AA-A71D-90521AB42182> /usr/lib/libAppleSSE.dylib
       0x2878bc000 -        0x2878bda3f  libBASupport.dylib (227.0.9) <05DB4539-68CA-396D-BB95-752FE7587399> /usr/lib/libBASupport.dylib
       0x2878d0000 -        0x2878da0df  libCoreEntitlements.dylib (80.0.1) <F7978772-270B-319A-A2C6-65344D03C055> /usr/lib/libCoreEntitlements.dylib
       0x2878e9000 -        0x287a2bc47  libDisplayWarpSupport.dylib (191.0.6) <1EA705F0-4F0A-328E-9FFD-3F38F3626E34> /usr/lib/libDisplayWarpSupport.dylib
       0x287a2c000 -        0x287a35ed3  libEndpointSecuritySystem.dylib (589.0.7) <2F166875-CC8E-34A6-B0D5-A8E5B0D8F397> /usr/lib/libEndpointSecuritySystem.dylib
       0x287bc4000 -        0x287bcb89f  libReverseProxyDevice.dylib (104) <D0C83112-6109-3346-B82F-978C542262C0> /usr/lib/libReverseProxyDevice.dylib
       0x287bcc000 -        0x287bd3319  libRosetta.dylib (362) <4BA14AEC-4DD2-32D2-BD57-86191F088278> /usr/lib/libRosetta.dylib
       0x287beb000 -        0x287bfeedf  libSESShared.dylib (60.35) <B7BBCCB6-C10A-3951-AF4E-B647C4A24D6B> /usr/lib/libSESShared.dylib
       0x287c37000 -        0x287c3735f  libSpatial.dylib (108) <03457064-7332-3C0F-B2DB-E909260F9747> /usr/lib/libSpatial.dylib
       0x287c3a000 -        0x287c4345f  libTLE.dylib (80.0.1) <35FB8911-4428-3938-99AE-8EF5FA68B877> /usr/lib/libTLE.dylib
       0x287d08000 -        0x287d0cc04  libchannel.dylib (56.0.7) <48A7273B-75BC-3878-B461-7629E46EFC08> /usr/lib/libchannel.dylib
       0x287e72000 -        0x287f826e7  libcrypto.46.dylib (109) <935C4BFF-BB4D-3D63-AB45-B7348B4E8111> /usr/lib/libcrypto.46.dylib
       0x2880bc000 -        0x2880d73a7  libhvf.dylib (9) <91A85344-AC98-3E88-8180-05CAFF60E72D> /usr/lib/libhvf.dylib
       0x2885ac000 -        0x2885b432a  libmrc.dylib (2881.0.25) <0FBCCA4B-1636-35D6-B03B-458DA0067E4D> /usr/lib/libmrc.dylib
